id_cliente,nombre,fecha_registro,pais,ciudad,edad,genero
1,Cliente 1,2020-01-01,Colombia,Arequipa,31,M
2,Cliente 2,2020-01-02,Mexico,Arequipa,48,M
3,Cliente 3,2020-01-03,Peru,Arequipa,41,F
4,Cliente 4,2020-01-04,Colombia,Trujillo,52,M
5,Cliente 5,2020-01-05,Colombia,Arequipa,61,F
6,Cliente 6,2020-01-06,Mexico,Piura,62,F
7,Cliente 7,2020-01-07,Peru,Cusco,51,M
8,Cliente 8,2020-01-08,Peru,Cusco,20,F
9,Cliente 9,2020-01-09,Colombia,Arequipa,54,F
10,Cliente 10,2020-01-10,Chile,Trujillo,60,M
11,Cliente 11,2020-01-11,Colombia,Trujillo,57,F
12,Cliente 12,2020-01-12,Colombia,Piura,43,F
13,Cliente 13,2020-01-13,Colombia,Arequipa,40,M
14,Cliente 14,2020-01-14,Colombia,Cusco,61,M
15,Cliente 15,2020-01-15,Mexico,Trujillo,56,M
16,Cliente 16,2020-01-16,Peru,Arequipa,32,F
17,Cliente 17,2020-01-17,Mexico,Trujillo,66,M
18,Cliente 18,2020-01-18,Mexico,Trujillo,21,F
19,Cliente 19,2020-01-19,Mexico,Cusco,46,F
20,Cliente 20,2020-01-20,Colombia,Lima,39,F
21,Cliente 21,2020-01-21,Chile,Piura,42,F
22,Cliente 22,2020-01-22,Peru,Piura,30,F
23,Cliente 23,2020-01-23,Chile,Cusco,35,F
24,Cliente 24,2020-01-24,Mexico,Trujillo,50,F
25,Cliente 25,2020-01-25,Mexico,Arequipa,33,M
26,Cliente 26,2020-01-26,Chile,Trujillo,62,M
27,Cliente 27,2020-01-27,Chile,Cusco,59,F
28,Cliente 28,2020-01-28,Chile,Piura,61,F
29,Cliente 29,2020-01-29,Mexico,Trujillo,19,M
30,Cliente 30,2020-01-30,Mexico,Piura,52,F
31,Cliente 31,2020-01-31,Peru,Arequipa,59,M
32,Cliente 32,2020-02-01,Peru,Piura,51,M
33,Cliente 33,2020-02-02,Mexico,Piura,47,M
34,Cliente 34,2020-02-03,Chile,Lima,30,F
35,Cliente 35,2020-02-04,Chile,Lima,30,F
36,Cliente 36,2020-02-05,Peru,Lima,35,M
37,Cliente 37,2020-02-06,Mexico,Piura,49,M
38,Cliente 38,2020-02-07,Peru,Cusco,49,M
39,Cliente 39,2020-02-08,Peru,Piura,52,M
40,Cliente 40,2020-02-09,Colombia,Cusco,56,M
41,Cliente 41,2020-02-10,Colombia,Cusco,63,F
42,Cliente 42,2020-02-11,Colombia,Lima,69,M
43,Cliente 43,2020-02-12,Chile,Trujillo,46,F
44,Cliente 44,2020-02-13,Mexico,Arequipa,66,M
45,Cliente 45,2020-02-14,Mexico,Lima,46,F
46,Cliente 46,2020-02-15,Mexico,Lima,61,F
47,Cliente 47,2020-02-16,Mexico,Trujillo,33,F
48,Cliente 48,2020-02-17,Colombia,Arequipa,61,F
49,Cliente 49,2020-02-18,Chile,Piura,64,F
50,Cliente 50,2020-02-19,Chile,Piura,27,F
51,Cliente 51,2020-02-20,Colombia,Lima,47,M
52,Cliente 52,2020-02-21,Chile,Arequipa,42,F
53,Cliente 53,2020-02-22,Colombia,Lima,56,M
54,Cliente 54,2020-02-23,Mexico,Cusco,37,F
55,Cliente 55,2020-02-24,Colombia,Lima,22,F
56,Cliente 56,2020-02-25,Mexico,Lima,18,M
57,Cliente 57,2020-02-26,Mexico,Piura,47,F
58,Cliente 58,2020-02-27,Peru,Piura,66,M
59,Cliente 59,2020-02-28,Colombia,Piura,20,M
60,Cliente 60,2020-02-29,Peru,Cusco,62,M
61,Cliente 61,2020-03-01,Colombia,Piura,31,M
62,Cliente 62,2020-03-02,Colombia,Arequipa,47,F
63,Cliente 63,2020-03-03,Peru,Trujillo,67,F
64,Cliente 64,2020-03-04,Peru,Arequipa,21,M
65,Cliente 65,2020-03-05,Colombia,Arequipa,35,F
66,Cliente 66,2020-03-06,Chile,Piura,54,F
67,Cliente 67,2020-03-07,Mexico,Trujillo,42,M
68,Cliente 68,2020-03-08,Peru,Trujillo,65,F
69,Cliente 69,2020-03-09,Mexico,Trujillo,18,M
70,Cliente 70,2020-03-10,Chile,Cusco,63,M
71,Cliente 71,2020-03-11,Chile,Piura,32,F
72,Cliente 72,2020-03-12,Chile,Trujillo,26,F
73,Cliente 73,2020-03-13,Peru,Cusco,32,F
74,Cliente 74,2020-03-14,Chile,Lima,66,M
75,Cliente 75,2020-03-15,Peru,Lima,41,M
76,Cliente 76,2020-03-16,Chile,Cusco,21,F
77,Cliente 77,2020-03-17,Mexico,Cusco,29,F
78,Cliente 78,2020-03-18,Mexico,Piura,54,F
79,Cliente 79,2020-03-19,Colombia,Piura,54,F
80,Cliente 80,2020-03-20,Mexico,Lima,60,M
81,Cliente 81,2020-03-21,Colombia,Trujillo,23,F
82,Cliente 82,2020-03-22,Mexico,Lima,56,M
83,Cliente 83,2020-03-23,Peru,Trujillo,63,M
84,Cliente 84,2020-03-24,Mexico,Trujillo,41,F
85,Cliente 85,2020-03-25,Colombia,Piura,28,F
86,Cliente 86,2020-03-26,Colombia,Arequipa,30,F
87,Cliente 87,2020-03-27,Chile,Arequipa,51,M
88,Cliente 88,2020-03-28,Peru,Cusco,42,F
89,Cliente 89,2020-03-29,Mexico,Piura,24,F
90,Cliente 90,2020-03-30,Chile,Trujillo,69,M
91,Cliente 91,2020-03-31,Mexico,Arequipa,21,F
92,Cliente 92,2020-04-01,Mexico,Trujillo,25,M
93,Cliente 93,2020-04-02,Chile,Arequipa,37,F
94,Cliente 94,2020-04-03,Chile,Arequipa,46,M
95,Cliente 95,2020-04-04,Chile,Arequipa,68,F
96,Cliente 96,2020-04-05,Chile,Piura,62,F
97,Cliente 97,2020-04-06,Chile,Lima,63,M
98,Cliente 98,2020-04-07,Mexico,Trujillo,27,M
99,Cliente 99,2020-04-08,Chile,Piura,60,F
100,Cliente 100,2020-04-09,Peru,Piura,51,M
101,Cliente 101,2020-04-10,Colombia,Piura,43,M
102,Cliente 102,2020-04-11,Chile,Piura,58,M
103,Cliente 103,2020-04-12,Chile,Piura,66,M
104,Cliente 104,2020-04-13,Mexico,Cusco,20,F
105,Cliente 105,2020-04-14,Chile,Trujillo,23,F
106,Cliente 106,2020-04-15,Chile,Piura,22,M
107,Cliente 107,2020-04-16,Chile,Trujillo,22,M
108,Cliente 108,2020-04-17,Mexico,Cusco,64,M
109,Cliente 109,2020-04-18,Chile,Cusco,40,M
